europe = {
	1875 1877 1878 1879 1880 1881 1882 1901 1925 1930 1931 1933 1934 1935 1936 1937 1938 1940 1941 1942 1944 1945 1946 1947
	1949 1951 1952 1953 1954 1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 2019 2020 2487 2488 2489 2608
	#Utah
	668 675 676 678 701 702 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728
	729 730 731 733 736 737 739 767 770 771 798 799 875 1016 1022 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045
	1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 2490 
	#Nevada
	1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083
	1110 1111 1121 1122 1127 1136 1140 1143 1152 1153 1155 1156 1159 1161 1162 1169 1170 1171 1189 1190 1197 1199 1202 1204 1208 1218 1223 1808
	#Sunkissed
	869 870 871 1225 1231 1233 1247 1273 1742 1745 1746 1747 1748 1749 1751 1753 1754 1755 1757 1759 1760 1761 1764 1766 1767 1769 1773 1774
	1776 1777 1778 1780 1815 1817 1823 1826 1827 1828 1834 1841 1842 1844 1846 1848 1850 1851 1853 1854 1855 1857 1860 1861 1862 1864
	1865 1866 1867 1869 1870 1871 1873 2021 2477 2478 2479 2480 4636 4637 4638 
	#Washington
	872 873 874 1966 1967 1968 1969 1970 1971 1972 1973 1974 1978 1981 1982 1983 1985 2027 2028 2031 2032 2035 2036 2037 2038 2039 2040 2042 2045
	2046 2048 2052 2053 2056 2057 2062 2063 2064 2065 2067 2068 2069 2071 2073 2481 2482 2483 2484 2485 2486
	#Arborea
	972 973 974 975 2003 2022 2228 2230 2235 2236 2237 2238 2240 2245 2248 2249 2253 2255 2257 2259 2260 2261 2262 2263 2264 2265 2266 2267 
	2267 2268 2270 2273 2276 2278 2282 2604 2605 2606 2607 2609 2610
	#Alaska 
	976 977 978 979 2284 2285 2286 2291 2293 2295 2296 2297 2298 2299 2300 2301 2302 2303 2304 2312 2314 2315 2316 2317 2318 2319 2320 2321 2322
	2325 2326 2327 2328 2330 2332 2333 2335 2336 2337 2338 2339 2340 2341 2343 2611 2612 2613 2447
}

mexico = {
	#Baja
	866 2416 2414 2415 2412 2410 2413 2409 865 2408 2406 2403 2405 2404 2398 2401 2391 2393 2395 2397 2620 2394 2392 2389 4639 2390 867 2388 2476 2387
	2386 2385 2407
	#Gadsden
	2109 2211 2281 2283 2419 876 2421 2420 2417 2418 1750 2422 4633 2423 2424 877 4634 879 2493 2426 2427 2429 2430 2431 2492 2434 2433 2428 2432 2438 2439 
	2440 2445 881 2435 2436 2494 2437 4632 2495 1812 2446 882 2442 2444 4631 4630 2496 2448 2443
	#Texas
	2450 2449 2451 885 2452 2453 2455 2454 2459 2497 2456 2465 2460 2461 2462 2464 4628 2498 2463 4629 2457 2673 2466 2467 2666 2470 2678 2674 2676 886
	2500 2675 2677 4627 2475 883 2474 2473 2499 2469 2471 2468 2681 2680 2683 884 2682 2679 2684 2685 888 2686 2687 2688 2665 2669 2692 2693 2014
	2690 2691 2516 2696 2695 893 2529 921 2530
	#El Norte
	516 2697 4577 2616 2698 2699 2700 2710 2707 2708 2709 863 2715 2701 2702 2703 862 4649 4650 2711 2712 2704 2706 2705 2716 4646 2717 2714 2713 4644 
	864 2719 2718 2618
	#Empresia
	2740 2741 2742 2745 859 2721 855 2720 2747 2749 2751 2722 2723 4647 4648 2724 2752 2753 2754 2758 2725 2746 860 2755
	2763 2764 4606 861 2774 2761 2773 2619 2759 2768 2771 2769 2770 2667 2779 2781 2782 2783 2778 2776 2777 2614 2785 2668 858 2797 
	2794 2787 2791
	#Bajio
	2956 4578 2957 2958 854 2960 4579 2617 2965 2964 4576 2962 2657 2973 4580 851 4575 2623 2643 2624 2622 4574 2974 2626 4573 2972 2621 2971 2966
	2952 2954 4640 2959 4645 2948 2800 2950 2949 2799 856 4643 2615 2980 2979 857 2978 2977 2976 4642 2642 2983 2982 4641 2981
	#Anahuac
	2992 2995 2994 853 2641 2986 848 2987 850 4583 3000 2644 2998 2999 4570 852 4571 3001 4027 4572 2996 2997 2645 4021 3003 2627 4022 2648 849 4028 4030
	844 4032 2649 4039 2629 847 4584 2630 4582 3002 2646 4581 4598 2628 2647 2988 2989 2990 2631 2991
	#Yucatan
	4056 4057 4058 4055 2632 4054 4053 4059 4586 4585 4060 2635 4043 4051 2638 842 4084 4083 4082 4061 2650 845 4062 4063 4064 4065 2651
	4068 846 2633 4070 4069 2652 4071 4072 4066 4591 4067 4590 2634 4588 4074 4073 4075 843 4076 4081 4077 4589 4088 4587 4090 4089 841 2653 4091
	4086 4594 2636 4085
	#Isthmo
	2637 4098 4097 4593 4100 4101 839 2640 4099 2662 4093 4096 4095 2661 4094 840 838 4102 4103 4092 837 4109 4106 4107 2660 4108 4592 4104 4105 
	4110 4111 2663 4117 4597 4118 4112 4114 4119 836 4120 4122 4595 4123 4124 4126 2664 4128 4129 835
	#West Caribbean
	4130 4141 4145 4147 4144 4150 482 4148 483 4151 4152 4154 487 4157 4160 4162 4624 484 4158 4163 4165 4166 4164 4622 4167 4168 4623 4169 4171 485 4174
	4175 2656 4246 4201 4200 4202 2655 486 4205 4204 4203 2654
	#East Caribbean
	4206 489 4207 4619 4208 4209 4210 4618 4214 4215 488 4216 4222 4217 4218 4219 4221 4220 4621 2658 4223 490 4229 4230 2659 4620 4231 492 4232
	4240 4238 493 4241 4242 4243 4244 495 494 496 497 498 499 500 4245 501
}

colombia = {
	#Colombia
	822 823 824 825 826 827 828 829 832 2806 2812 2814 2815 2816 2817 2818 2819 2984 2985 4087 4173 4247 4248 4249 4250 4251 4252 4253 4254 4255 4256 4257 4258 4259 
	4260 4261 4262 4263 4264 4265 4266 4267 4270 4271 4272 4596 4599 4600 4601 4602 4603 4604 4605 4607 4608
	#Guyana
	491 741 742 743 744 745 746 830 831 834 2803 2804 2805 2807 2808 2809 2810 2811 2813 2931 2937 2939 4273 4274 4275 4277 4281 4282 4284 4285 4287 4609 4610 4611
	4612 4613 4614 4615 4616 4617
	#Amazona
	1802 2889 2930 2933 2934 2936 4288 4289 4293 4294 4296 4297 4298 4299 4300 4301 4302 4303 4304 4305 4306 4307 4308 4309 4310 4311 4312 4313 4314 4315
	#Andes
	804 805 807 808 810 811 814 815 816 817 818 819 820 821 2002 2820 2821 2823 2824 2828 2829 2943 2944 2945 4316 4317 4318 4319 4320 4323 4324 4325 4326
	4327 4330 4331 4332 4335 4337 4338
	#Philippines
	747 758 1803 2890 2905 2908 2909 2910 2911 2929 2935 2938 4339 4340 4343 4344 4345 4349 4350 4351 4352 4353 4354 4355 4356 4361 4362 4363 4365 4368 4369 4370 4372
}

malaysia = {
	#Nusantara
	793 796 800 801 803 2834 2835 2838 2839 2840 2841 2881 2882 2883 2888 2902 2903 2904 2940 2941 2946 4373 4374 4376 4377 4379 4380 4381 4382 4383 4384 4385 4386 4387 
	4388 4390 4392 4393
	#Brazil
	761 762 763 764 765 768 775 776 2855 2858 2859 2887 2891 2892 2893 2894 2895 2896 2897 2899 2906 2907 2920 4394 4395 4396 4397 4398 4399 4404 4405 4406 4407 4408 4409
	4411 4413 4415 4416 4417 4421 4424 4425 4426 4427 4428 4429 4430 4431
	#Patagonia
	772 773 778 779 780 781 782 783 784 785 786 787 791 792 1095 2025 2836 2842 2843 2844 2845 2846 2847 2848 2849 2850 2851 2852 2857 2860 2861 2862 2863 2865 2866 2867 2868 
	2869 2870 2871 2872 2873 2874 2875 2876 2877 2879
}

australia = {
	#Victoria
	1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 2733 2734 2735 2736 4432 4433 4434 4435 4436 4438 4440 4441 4443 4444 4445 4446 4447 4449 4450 4451 4452 4453 4455 4457
	4458 4462 4463 4464 4465 4466 4467 4468 4470 4471 4472 4473 4474 4475 4477 4478 4479
	#Oceania
	1015 1084 1106 1107 1108 1109 1235 1236 1237 1238 1239 1240 1241 1242 1243 1244 1246 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 2726 2727 2728 2729
	2730 2731 2732 2737 2738 2739
}

pablonia = {
	#Coyemia
	366 367 368 774 1096 1097 1112 1113 1114 1115 1116 1117 1118 1119 1120 1123 1124 1125 1126 1128 1129 1130 1131 1132 1133 1134 1135 1137 1138 1139 1141 1142 1144 1145 1146
	1147 1148 1149 1150 1151 1154 1157 1158 1160 1163 1164 1165 1166 1167 1168 1219 1249 1306 2239 2241 2242 2243 2244 2246 2247 2250 2251 2252 2254 2256 2258 2269 2271 2272 2274
	2275 2277 2279 2280 2287 2288 2289 2290 2292 2294 2932 4078 4079 4080 4565
	#Cabonia
	788 789 833 1172 1173 1174 1175 1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1191 1192 1193 1194 1195 1196 1198 1792 1800 2856 2864 2880 2951 4020 4023
	4024 4025 4026 4029 4031 4034 4035 4036 4037 4038 4040 4041 4042 4044 4045 4046 4047 4048 4049 4050 4781 4782 4783 4784
	#Abyssinia
	1200 1201 1203 1205 1206 1207 1209 1210 1211 1212 1213 1214 1215 1216 1217 1220 1221 1222 1224 1226 1227 1228 1229 1230 1232 1234 2024 2323 2324 2756 2757 2760 2762 2765 2766 2767 
	2772 2775 2780 2784 2786 2788 2789 2790 2792 2793 2795 2796 2798 2801 2802 4033 4052
}

akilineq = {
	#Yoroppa
	1 3 6 9 12 13 15 17 20 23 27 44 46 47 49 50 52 60 61 62 64 65 71 74 76 77 86 87 93 94 97 98 100 110 132 133 134 154 162 165 168 177 179 182 183 189 192 193 195 198 199 202 233 236 237
	239 242 246 247 248 249 250 252 265 266 267 374 376 1318 1743 1744 1758 1762 1763 1768 1770 1771 1772 1775 1858 1863 1868 1872 1874 1876 1979 1984 2458 2472 2689 2955 2967 2968 2969 
	2970 2975 2993 4113 4121 4142 4143 4149 4236 4237 4364 4366 4367 4371 4375 4378 4389 4391 4697 4709 4712 4720 4730 4743
	#Niflheim
	33 36 38 40 43 131 137 139 140 141 148 149 153 156 158 159 161 257 260 262 264 268 269 270 272 275 278 280 281 283 284 286 289 293 295 301 310 463 466 467 1752 1756 1765 1831 1859 1939 1943 2208
	2411 2750 2961 2963 4115 4116 4125 4127 4176 4239
	#Fayettia
	329 330 331 364 365 377 378 379 382 383 384 385 386 390 391 394 395 399 400 401 402 403 404 405 408 410 411 413 415 416 419 421 422 423 424 1849 2202 2204 2206 2305 2306 2307 2308 2309 2310 2311
	2313 2329 2331 2342 4268 4269 4279 4280 4283 4290 4291 4292 4295
	#Iranistan
	414 417 427 428 429 430 431 432 433 434 435 436 444 445 446 448 449 450 451 575 576 577 2212 2213 2214 2215 2216 2217 2218 2219 2220 2221 2222 2223 2224 2225 2226 2227 2229 2231 2232 2233 2234 2350 4329 
	4334 4336 4341 4342
	#North Endea
	503 504 506 507 508 510 512 513 514 519 522 524 525 526 546 550 551 553 555 556 557 558 560 561 562 563 564 566 567 740 2043 2044 2047 2049 2055 2058 2059 2060 2061 2066 2070 2072 2075 2079 2082 2087 2088 2091 2093 2094
	4456 4460 4461 4469 4476 4503 4511
	#South Endea
	517 527 529 530 531 532 533 534 536 539 540 541 542 543 544 545 547 552 569 572 1099 1100 1101 1102 1103 1248 1948 1999 2026 2029 2030 2033 2034 2050 2051 2054 2084 2099 2100 4410 4412 4414 4418 4419 4420
	4422 4423 4437 4439 4442 4448 4454
	#China
	568 579 581 582 583 584 585 586 587 588 589 601 602 610 611 613 614 615 660 661 662 663 664 665 666 667 669 670 673 674 738 1829 1833 1840 2041 2152 2153 2155 2156 2157 2158 2159 2162 2163 2164 2165 2167 2168 2173 2174 2372
	2396 2399 2400 2402 2748
	#Zhongguo
	671 672 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 699 700 703 732 734 735 1013 1816 1821 1822 1824 1836 1838 1845 2136 2137 2138 2139 2140 2141 2142 2143 2144 2145 2146 2147 2148 2149 2150
	2151 2169 2170 2171 2172 2175 2176 2177 2178 2179 2180 2181 2182 2183 2184 2694 2743 2744 4194 4195 4196 4197 4198 4199 4211 4212 4213 4227 4228
}

unused = {
	4790 4791 4792 4793 4794 4795 4796 4797 4798 4799 4800 4801 4802 4803 4804 4805 4806 4807 4808 4809 4810 4811 4812 4813 4814 4815 4816 4817 4818 4819 
	4820 4821 4822 4823 4824 4825 4826 4827 4828 4829 4830 4831 4832 4833 4834 4835 4836 4837 4838 4839 4840 4841 4842 4843 4844 4845 4846 4847 4848 4849 4850 
	4851 4852 4853 4854 4855 4856 4857 4858 4859 4860 4861 4862 4863 4864 4865 4866 4867 4868 4869 4870 4871 4872 4873 4874 4875 4876 4877 4878 4879 4880 
	4881 4882 4883 4884 4885 4886 4887 4888 4889 4890 4891 4892 4893 4894 4895 4896 4897 4898 4899 4900 4901 4902 4903 4904 4905 4906 4907 4908 4909 4910 
	4911 4912 4913 4914 4915 4916 4917 4918 4919 4920 4921 4922 4923 4924 4925 4926 4927 4928 4929 4930 4931 4932 4933 4934 4935 4936 4937 4938 4939 4940 
	4941 4942 4943
}


oceania = {
	#Australia
	 1790 1791
	#New Zealand
	
	#Islands and places like that
	1245 1789
	
	
	
	1412 #Australia Tradenode
}

island_check_provinces = {
	 # Bitlis- Europe/Asia/Africa
	  # Mexico - America
	 # Wadjuk - West Australia
	1092 # Bundjalung - East Australia
	2728 # Tiwi - North Australia
}

# Used for RNW
new_world = {
}
