#Example: Large parts of Africa and south east Asia
tropical = {
	55 56 57 58 59 1005 1006 1008 1009 1010 1011 2074 2076 2077 2078 2080 2081 2083 2085 2086 2089 2090 2092 2095 2096 2097 2098 2101 2102 2103 2104 2105 2106 2107 2108 2594 
	
	#Kiikiwaahk
	1813 2005 2017 2018 2110 2111 2114 2115 2116 2117 2118 2119 2120 2121 2122 2123 2124 2125 2126 2127 2128 2130 2131 2132 2133 2134 2135 2154 2160 2161 2166 2185 2186 2187 2188 2189 2190 2191 2192 2193 2195 2196 2197 2198 2199 2201 2203 2205 2207 2209 2210 2596 2597 2598 2599 2600 2601 2602 2603 2595 
	
	#Arborea
	972 973 974 975 2003 2022 2228 2230 2235 2236 2237 2238 2240 2245 2248 2249 2253 2255 2257 2259 2260 2261 2262 2263 2264 2265 2266 2267 2268 2270 2273 2276 2278 2282 2604 2605 2606 2607 2609 2610
	
	#Alaska
	2447 976 977 978 979 2284 2285 2286 2291 2293 2295 2296 2297 2298 2299 2300 2301 2302 2303 2304 2312 2314 2315 2316 2317 2318 2319 2320 2321 2322 2325 2326 2327 2328 2330 2332 2333 2335 2336 2337 2338 2339 2340 2341 2343 2611 2612 2613
	
	#Nunavut
	2344 2345 2346 2347 2348 2349 2351 2352 2353 2354 2355 2356 2357 2358 2359 2360 2361 2362 2363 2364 2365 2366 2367 2368 2369 2370 2371 2373 2374 2375 2376 2377 2378 2379 2380 2381 2382 2383 2384
	
	#TRANSPOSIAN REWORK
	
	# Scandinavia
	    20     33 4113 4146 1979
	# The Alps
	 110 165   1768      4710 132 4759 4758 76
	# The Pyraneese
	210
	# Mother Russia
	293  295      301     	   310      1752            4116
	
	# The Cold North
	    
	# Hindukush & Afghanistan
	448 451 
	# India
	 557 1788 2070   
	# Siberia
	                       
	                   2425
	
	4688 4689 4690 4691
	# The Caucasus
	422 423  463   4156
	
	 4521
	# Alaska
	          907       
	                    
	# Wasteland
	1781 1782 1783 1785    1807 1810 1811  1814 1784 1787 2194 4153
	4159 4161 4763
	#
	         
	      
	# Persian Additions
	331 414 416 424 2206 2212 2306 2307
	 2200   2225 2226 4172 4179 
	# North America additions
	    
	 2012                 
	                       
	                       
	#1.20
	2743 #Korea
	# South Georgia
	2025
	# 1.29 Manchuria
	4662 4668 4659 4660 4663 4666 4667 4679 4681 4664 4665
	# 1.30
	4721 4722
	2458 2472 2689
}

impassable = {
	1779 1781 1782 1783 1784 1785 1786 1787 1788 1789 1790 1791 1793 1794 1795 1796 1797 1798 1799 1801 1804 1805
	1806 1807 1810 1811 2447 1814 1950 2194 2200 2334 2425 3415 3416 3417 3418 3419 3590 3591 3592 3593 3594 3595
	3596 3597 3598 3599 3620 3621 3622 3623 3624 3625 3626 3427 3628 3629 3630 3631 3632 3633 3634 3635 3636 3437 3638 3639 4146
	4153 4155 4156 4159 4161 4170 4172 4177 4178 4179 4276 4321 4322 4328 4400 4401 4402 4403
	4522 2129 4569 4763 135
	4657 770 2045
}

mild_monsoon = {
	#TRANSPOSIAN REWORK
	
	#Japan
	4183 73 1825 75 1018 78 4184 1830 79 1019 80 4185 81 1021 82 1832 4359 85 4189 90 1028 1027 
	
	#Antebella
	931 136 146 936 143 2544 933 2545 142 937 151 938
	
	#Anahuac
	4598 2647 2988 2989 2990 4039 4032 4030 4028 849 2648 2627 4021 3003 4022 4582 3002
	3001 3000 2999 850 4570 
	
	#Empresia
	2619 2777 2776 2778 2667 2779 
	
	#Texas
	2470 2473 2474 2677 4627 888 2686
	
	#Bajio
	851 4580 2962 4576 2960 2957 2956 4578 2958 854 2965 2964 2657 2973 2643 4575 
	2995 4641 2982 2642 4642 857 2976 
	
	#Yucatan
	4056 4055 4057 4076 4081 4082 4083 4084 842 4059 4585 4060 2635 4586 4088 4587 4594 
	4086 2636 4089 2653
	
	#Isthmo
	
	#Sonora
	2720 855 2721
	
	#Colombia
	4257 4596 4599 827 4600 4601 4249
	
	#Guyana
	830 4273 4610 4274 2813 4275 4611 2807 4609 2808 4277 491 4612 831 4616 
	
	#TRANSPOSIAN REWORK
	

	2026  # Tanjore
	2100  # Lanka
	 4414 # Kongu
	539 540   # South Carnatic
	 4418 4419 4420 # North Carnatic
	533   4422 # Mysore
	541   4423 # Rayalaseema
	532 2033  # Raichur Doab
	542 4439 # Golconda
	569 1948 # Maidan
	544 545 4437 # Ahmednegar
	4454 # Saurashtra
	527 # Khandesh
	510 # Sirhind
	507 2075 # Lahore
	2058 2087 # Mewar
	586 # Lower Burma
	 585  # Central Burma
	   # Chindwin
	583 588 2400 # Shan Hills
	587 # Karenni
	    # Central Thailand
	 602  589 # Northern Thailand
	  # Aceh
	  # Cambodia
	  # Mekong
	  # West Mindinao
	1845 # Pyongyan
	671 2174 # Hunan
	682 2172 4197 # Hubei
	686 2146 2147 # south Anhui
	685 1821 1822 2145 # South Jiangsu
	1113 1116 # Jolof
	1120  1124  # Manding
	1123  2250 # Massina
	1134 # Jenne
	1135  1137  # Lower Volta
	1150 1154   # Zazzau
	1148 1149 2279 # Katsina
	 2280 2281 # Kano
	1142  # Dendi
	 # Wagadu
	1157 1160  # Bornu
	1158   2287 2288 # Kanem
	1168 4080 # Kongolese Coast
	1098 1167  1172  # Angola
	# Matamba
	# Kasai
	# Chokwe
	# Zambia
	# Luba
	# Buha
	# Tanzania
	# Buzinza
	# Antemoro
	1200  1203 # Mombasa
	4034 4035 4048 # Makuana
	4036 4037 4042 # Ruvuma
	4038 4040 # Shire
	# Pontal
	2919 # Goias
	# Minas Gerais
	766 769 # Sao Paolo
	# Guayra
	2900 2901  # Guapore
	# Ofaie
	# Mato Grosso
	2928 # Grao Para
	749 2927 # Maranhao
	2857 2879 2884 # Rio Grande do Sol
	# Northern Australia
}

normal_monsoon = {

	#TRANSPOSIAN REWORK
	
	#Japan
	1014 53 51 48 1818 45 4182 4651 72 1017 
	
	#Florida
	4626 4625 22 2534 26 24 927 928 25 35 34 32 29 28 2533 31 30 923 
	
	#Antebella
	930 2543 138 2546 
	
	#Texas
	893 2696 2695 921 2529 2530 2014 2692 2693 2690 2691 2516 2669 2665 
	2688 2687 2684 2685 2679 2682 2681 2680 2471 2468 2469 2499 2683 
	884 
	
	#Empresia
	2783 2782 2668 858 2797 2791 2794 2787 2781 2614 2785
	
	#Bajio
	2983 
	
	#Anahuac
	2994 2641 2986 853 848 4583 2987 2644 2628 
	
	#Yucatan
	4058 2632 4061 2650 4062 845 4063 843 4077 4589 4085 4066 4590 2634 4588
	4091 841 4090 2638 4051 4043
	
	#Isthmo
	4098 4110 4111 2663 4119 4117 4597 4118 836 4120 4122 4595 4123 4126 
	4124 2664 4129 4128 835 4114 4112 4105 4592 4108 4109 837 2661 4095
	4096 4093 2640 2662 4099 4593 2637
	
	#Colombia
	2819 2984 2985 4087 828 4173 829 4247 4248 4251 4252 2806 
	
	#Guyana
	741 2803 4285 4287
	
	
	#TRANSPOSIAN REWORK
	
	534 4410 # Malabar
	543 2084 # Andhra
	 2034 # Desh
	 # Telingana
	552  2043 2049 # Orissa
	560 # Jharkhand
	 2051 2054 # Ahmedabad
	 4456 # Patan
	526   2093 4461 # Malwa
	519  # Jaipur
	525 740 # Gird
	558 4469 # Bihar
	2047 # Mithila
	555 2055 # Purvanchal
	2094 # Oudh
	524 556 # Lower Doab
	2061 # Katehar
	522 2060  # Upper Doab
	508 # Kashmir
	572 2099 # South Lanka
	582  2396  # Kachin
	   # Malacca
	  # Riau
	   # Batak
	 # Gayo
	  # Cambodia
	  # Mekong
	     # Champa
	 611 614  # South Laos
	615    # Noth Laos
	613  2372 # Song Hong
	610   # Tonkin
	  # Kutai
	   # East Java
	  # West Java
	  # Lesser Sunda Isles
	   # North Sulawesi
	   # Timor
	  # Molucca
	   # Spice Islands
	 # Visayas
	 # Mindinao
	  # Palawan
	  4348 # North Luzon
	 # South Luzon
	1237 # Papua
	 1015   # Southern Kyushu
	   # Shikoku
	   # Western Chubu
	 735 # Western Korea
	734  2694 4227 # Eastern Korea
 1013 4228  # Southern Korea
	667 2156 2157 2158 # Guangdong
	665 666 2159    # West Guangdong
	669 1829 2152 2153 # Fujian
	670 683 1833 2151 # Jiangxi
	684 1824 2148 2149 2150 # Zhejiang
	738  2155 # Taiwan
	2162 2164 # Guangxi
	2239 # Jolof
	 1125 2252  # Kong
	1138 2254  2256  # Lower Volta
	   2292  # Atacora Oueme
	1144 1145 1146   # Lower Niger
	  1249  # Adamawa Plateau
	1166 4078 4079 # Kongolese Coast
	# Kongo
	# Lower Kasai
	# Sankuru
	# Shaba
	# Rwanda
	# Uganda
	# Bunyoro
	# Kenya
	1193 1194 4031 # Sakalava
	1792 4023 # Madagascan Highlands
	788 1195 4049 4020 # Mozambique
	1196  1198  1201 # Central Swahili Coast
	4041 4044 4045 # Ngonde
	1183 1186 1192 # Quelimane
	1184 2951 # Zimbabwe
	# Rio De Janeiro
	1126 1139 1141  2258 # West African Coast
	# Amazon
	# Amapa
	748 # Grao Para
	# Rio Grande Do Sol
	1103 1100 1101 1102 1248 1999 1998 # Indian Ocean islands
	2728 2729 # Top End
	1996 1995 1235 1993 1992 1994 1991 1236 # Pacific Ocean islands
}

severe_monsoon = {

	#TRANSPOSIAN REWORK
	
	#Japan
	39 37 1012 42 4181 41 4180 63 1819 66 4186 69 67 1820 68 70 4187 84 91 4190 
	
	#Florida
	2 2536 5 7 4 8 10 2535 11 926 14 16 18 19 21 
	
	#Yucatan
	4065 4064 2651 4067 2633 846 4068 4070 2652 4069 4071 4072 4591 4074 4075 4073 
	
	#Isthmo
	4097 4094 840 838 4102 4103 4104 2660 4107 4106 4092 839 4101 4100
	
	#Western Caribbean
	4130 4141 4145 4147 4144 4150 482 4148 483 4151 4152 4154 487 4157 4160 4162 
	4624 484 4158 4163 4165 4166 4164 4622 4167 4168 4623 4169 4171 485 4174
	4175 2656 4246 4201 4200 4202 2655 486 4205 4204 4203 2654
	
	#Eastern Caribbean
	4206 489 4207 4619 4208 4209 4210 4618 4214 4215 488 4216 4222 4217 4218 
	4219 4221 4220 4621 2658 4223 490 4229 4230 2659 4620 4231 492 4232
	4240 4238 493 4241 4242 4243 4244 495 494 496 497 498 499 500 4245 501
	
	
	#TRANSPOSIAN REWORK
	
	531 2029 2030 # Kanara
	529 530 # Konkan
	517 # Tapti
	546 2050 4442 # Berar
	550 551 4460 # Gondwana
	547 4448 # Garjat
	553 2082 # Upper Mahanadi
	564 # East Bengal
	561 4476 # West Bengal
	567 2091 # Tripura
	563 2044  # Gaur
	562  # North Bengal
	566 # Assam
	2041 # Naga Hills
	# Baghelkhand
	2059 # Bundelkhand
	 # Himalayan Hills
	# Baisi Rajya
	557 2070 # Nepal
	568 579 2402 # Rakhine
	   # Lower Burma
	   # North Tenasserim
	     # Tenasserim
	     # Malaya
	   # Lampung
	   # Minangkabau
	    # Indonesian islands
	  # Kalimantan
	   # Brunei
	    # Central Java
	    # West Java
	   # South Sulawesi
	  # Ceram
	1245 # Vogelkop
	1118 1119 2241 2242 # Gulf of Guinea
	1151 1163 1164 1165 # Guinea
	1097 1306 # Sao Tome
	1147 2289 2290 2294  # Benin
	1114 1117  # Futa Jallon
	 4024 4025 # Betsimasaraka
	4026 4029 # Antemoro
	1950 4401 4400 1787 1789 2251 # Wastelands
}

equator_y_on_province_image = 656
